DIRECTORIO,Parentesco,Actividad
7143130,1,1
7143130,2,1
7143131,1,1
7143132,1,4
7143132,2,1
7143134,1,4
7143134,2,4
7143135,1,1
7143136,1,1
7143137,1,1
7143137,2,4
7143138,1,1
7143139,1,1
7143140,1,1
7143141,1,1
7143142,1,1
7143142,2,1
7143143,1,1
7143144,1,4
7143144,2,5
7143145,1,1
7143147,1,1
7143147,2,4
7143148,1,1
7143149,1,4
7143150,1,2
7143150,2,4
7143151,1,4
7143152,1,1
7143153,1,1
7143154,1,6
7143154,2,4
7143155,1,4
7143156,1,6
7143156,1,1
7143156,1,6
7143156,1,1
7143156,2,3
7143156,2,4
7143157,1,6
7143158,1,5
7143159,1,1
7143159,2,1
7143160,1,1
7143160,2,1
7143161,1,6
7143162,1,1
7143162,2,4
7143163,1,4
7143163,2,2
7143164,1,1
7143164,2,4
7143166,1,2
7143167,1,5
7143168,1,1
7143169,1,1
7143170,1,4
7143171,1,1
7143171,2,4
7143172,1,4
7143172,1,1
7143172,1,4
7143172,1,1
7143174,1,1
7143174,2,1
7143175,1,6
7143176,1,4
7143176,2,4
7143177,1,3
7143178,1,4
7143179,1,1
7143180,1,1
7143182,1,1
7143182,2,4
7143183,1,1
7143184,1,2
7143185,1,1
7143185,2,4
7143188,1,5
7143190,1,4
7143190,2,1
7143191,1,5
7143191,1,4
7143191,1,5
7143191,1,4
7143191,2,4
7143191,2,1
7143191,2,4
7143191,2,1
7143192,1,1
7143192,2,4
7143193,1,1
7143193,2,4
7143195,1,4
7143195,1,3
7143195,1,4
7143195,1,3
7143195,2,1
7143195,2,2
7143195,2,1
7143195,2,2
7143196,1,4
7143198,1,1
7143198,2,4
7143199,1,4
7143200,1,1
7143200,2,1
7143201,1,1
7143201,2,1
7143202,1,1
7143202,2,1
7143203,1,6
7143203,2,4
7143204,1,4
7143205,1,2
7143206,1,6
7143207,1,2
7143208,1,1
7143210,1,1
7143210,2,4
7143211,1,4
7143211,2,1
7143212,1,1
7143212,2,4
7143214,1,1
7143214,2,4
7143215,1,1
7143215,2,4
7143216,1,1
7143216,2,4
7143217,1,1
7143217,2,4
7143218,1,4
7143218,2,1
7143219,1,1
7143219,2,4
7143220,1,1
7143220,2,4
7143221,1,4
7143222,1,1
7143223,1,1
7143223,2,4
7143224,1,1
7143224,2,4
7143225,1,1
7143225,2,4
7143226,1,1
7143226,2,4
7143228,1,5
7143229,1,6
7143230,1,1
7143230,2,4
7143231,1,1
7143232,1,4
7143232,2,5
7143234,1,6
7143234,2,4
7143235,1,5
7143235,2,5
7143236,1,1
7143236,2,4
7143237,1,4
7143238,1,1
7143238,2,4
7143239,1,1
7143240,1,4
7143240,2,1
7143244,1,4
7143246,1,1
7143247,1,1
7143247,2,4
7143248,1,1
7143248,2,4
7143249,1,1
7143250,1,1
7143250,2,4
7143251,1,1
7143251,2,4
7143253,1,1
7143253,2,4
7143254,1,1
7143254,2,4
7143255,1,1
7143256,1,1
7143256,2,4
7143257,1,4
7143258,1,1
7143262,1,1
7143262,2,4
7143263,1,1
7143264,1,1
7143264,2,4
7143265,1,1
7143265,2,4
7143266,1,1
7143266,2,4
7143267,1,1
7143267,2,4
7143268,1,1
7143268,2,4
7143269,1,1
7143271,1,1
7143272,1,1
7143272,2,4
7143274,1,1
7143274,2,4
7143275,1,1
7143275,2,4
7143276,1,1
7143276,2,4
7143277,1,1
7143277,2,4
7143278,1,1
7143279,1,1
7143279,2,4
7143280,1,1
7143280,2,4
7143281,1,1
7143281,2,4
7143283,1,1
7143283,2,4
7143284,1,1
7143284,2,4
7143285,1,4
7143286,1,4
7143287,1,1
7143288,1,1
7143288,2,4
7143289,1,1
7143290,1,1
7143290,2,4
7143292,1,1
7143293,1,1
7143293,2,4
7143294,1,1
7143294,2,4
7143295,1,1
7143296,1,4
7143297,1,1
7143297,2,4
7143299,1,1
7143299,2,4
7143301,1,1
7143301,2,4
7143302,1,1
7143302,2,4
7143303,1,4
7143304,1,4
7143305,1,1
7143305,2,4
7143307,1,4
7143307,2,1
7143308,1,4
7143308,2,5
7143309,1,1
7143310,1,4
7143310,2,4
7143311,1,4
7143311,2,1
7143312,1,1
7143312,2,4
7143313,1,1
7143314,1,1
7143314,2,1
7143315,1,1
7143315,2,4
7143316,1,1
7143318,1,4
7143318,2,1
7143322,1,1
7143322,2,4
7143324,1,1
7143326,1,1
7143328,1,1
7143329,1,1
7143330,1,4
7143331,1,4
7143331,2,1
7143332,1,5
7143332,2,1
7143333,1,2
7143334,1,4
7143334,2,4
7143335,1,1
7143335,2,1
7143336,1,1
7143336,2,4
7143337,1,4
7143337,2,4
7143338,1,6
7143338,2,1
7143339,1,1
7143340,1,5
7143342,1,6
7143342,2,1
7143343,1,4
7143343,2,1
7143344,1,5
7143344,2,4
7143345,1,4
7143345,2,4
7143346,1,4
7143346,2,4
7143347,1,1
7143348,1,1
7143348,2,1
7143349,1,1
7143349,2,1
7143350,1,1
7143350,2,4
7143351,1,1
7143352,1,4
7143354,1,4
7143355,1,1
7143356,1,4
7143356,2,1
7143358,1,1
7143359,1,1
7143359,2,1
7143361,1,1
7143361,2,1
7143362,1,1
7143363,1,2
7143364,1,1
7143364,2,1
7143367,1,1
7143367,2,1
7143368,1,1
7143368,2,1
7143369,1,2
7143370,1,1
7143371,1,1
7143371,2,1
7143372,1,2
7143372,2,1
7143374,1,2
7143374,2,1
7143375,1,4
7143376,1,4
7143377,1,4
7143377,2,1
7143378,1,2
7143378,2,1
7143379,1,1
7143380,1,1
7143380,1,4
7143380,1,1
7143380,1,4
7143380,2,1
7143380,2,3
7143381,1,4
7143382,1,4
7143384,1,6
7143385,1,1
7143386,1,1
7143387,1,5
7143387,2,4
7143388,1,1
7143388,2,1
7143390,1,1
7143390,2,4
7143391,1,1
7143391,2,1
7143392,1,5
7143392,2,4
7143395,1,4
7143397,1,1
7143397,2,1
7143398,1,5
7143399,1,1
7143402,1,1
7143402,2,1
7143403,1,1
7143403,2,5
7143404,1,1
7143405,1,4
7143405,2,1
7143406,1,1
7143407,1,1
7143408,1,1
7143409,1,4
7143410,1,1
7143412,1,1
7143412,2,2
7143413,1,1
7143414,1,1
7143415,1,1
7143415,2,4
7143416,1,1
7143416,2,1
7143417,1,1
7143417,2,1
7143419,1,4
7143419,2,4
7143420,1,2
7143422,1,1
7143422,2,4
7143424,1,1
7143424,2,1
7143425,1,1
7143426,1,1
7143427,1,1
7143427,2,1
7143428,1,1
7143428,2,4
7143430,1,1
7143430,2,5
7143431,1,1
7143432,1,1
7143432,2,4
7143434,1,4
7143435,1,1
7143436,1,1
7143436,2,1
7143437,1,1
7143439,1,4
7143439,2,1
7143440,1,1
7143440,2,4
7143441,1,4
7143442,1,4
7143443,1,4
7143444,1,1
7143445,1,5
7143445,2,1
7143446,1,1
7143448,1,4
7143448,2,4
7143449,1,1
7143449,2,1
7143451,1,1
7143451,2,4
7143452,1,1
7143453,1,1
7143453,2,1
7143455,1,1
7143455,2,4
7143457,1,4
7143458,1,1
7143459,1,2
7143459,2,4
7143460,1,1
7143461,1,1
7143461,2,1
7143462,1,1
7143463,1,6
7143463,2,4
7143464,1,1
7143464,2,1
7143465,1,1
7143465,2,4
7143466,1,6
7143466,2,6
7143469,1,1
7143469,2,4
7143470,1,1
7143470,2,1
7143471,1,1
7143472,1,1
7143473,1,4
7143473,2,4
7143474,1,1
7143476,1,1
7143476,2,1
7143477,1,4
7143479,1,1
7143479,2,1
7143480,1,1
7143481,1,1
7143481,2,1
7143482,1,1
7143482,2,4
7143484,1,4
7143484,2,4
7143486,1,1
7143486,2,4
7143487,1,4
7143488,1,4
7143488,2,4
7143489,1,4
7143490,1,5
7143490,2,4
7143491,1,1
7143491,2,1
7143492,1,1
7143492,2,4
7143493,1,1
7143493,2,4
7143495,1,4
7143496,1,4
7143496,2,4
7143497,1,3
7143499,1,1
7143499,2,1
7143500,1,1
7143500,2,4
7143501,1,1
7143502,1,5
7143503,1,1
7143505,1,1
7143506,1,4
7143506,2,1
7143507,1,1
7143508,1,1
7143508,2,1
7143509,1,1
7143511,1,6
7143511,2,4
7143513,1,1
7143513,2,1
7143514,1,1
7143514,2,5
7143515,1,5
7143516,1,1
7143516,2,1
7143517,1,6
7143517,2,4
7143519,1,1
7143519,2,1
7143520,1,3
7143521,1,4
7143522,1,1
7143522,1,1
7143522,1,1
7143522,1,1
7143523,1,1
7143523,2,2
7143524,1,1
7143525,1,1
7143526,1,2
7143527,1,4
7143528,1,1
7143529,1,1
7143529,2,4
7143530,1,4
7143530,2,6
7143531,1,1
7143531,2,1
7143532,1,4
7143532,2,1
7143533,1,1
7143534,1,4
7143535,1,4
7143535,2,4
7143536,1,4
7143537,1,4
7143538,1,5
7143539,1,1
7143539,2,5
7143540,1,1
7143541,1,1
7143541,2,1
7143542,1,4
7143543,1,1
7143544,1,1
7143545,1,2
7143545,2,1
7143546,1,1
7143546,2,4
7143547,1,1
7143547,2,4
7143548,1,4
7143550,1,4
7143551,1,1
7143552,1,1
7143552,2,1
7143553,1,1
7143553,2,4
7143554,1,1
7143555,1,1
7143556,1,1
7143557,1,1
7143559,1,3
7143560,1,1
7143560,2,4
7143561,1,4
7143563,1,1
7143563,2,1
7143564,1,1
7143564,2,1
7143565,1,4
7143566,1,1
7143566,2,4
7143567,1,1
7143568,1,4
7143569,1,1
7143569,2,4
7143570,1,1
7143571,1,1
7143572,1,4
7143573,1,1
7143574,1,1
7143574,2,1
7143575,1,4
7143576,1,1
7143577,1,1
7143579,1,1
7143580,1,4
7143584,1,4
7143584,2,1
7143585,1,4
7143586,1,1
7143586,2,4
7143587,1,1
7143587,2,1
7143588,1,1
7143588,2,1
7143589,1,1
7143590,1,1
7143591,1,1
7143591,2,4
7143593,1,1
7143594,1,4
7143595,1,2
7143595,2,4
7143596,1,4
7143596,2,1
7143599,1,1
7143599,2,1
7143600,1,1
7143601,1,1
7143601,2,1
7143604,1,4
7143605,1,1
7143606,1,1
7143606,2,4
7143607,1,4
7143607,2,1
7143608,1,1
7143609,1,1
7143610,1,4
7143610,2,4
7143611,1,1
7143611,2,4
7143612,1,1
7143613,1,1
7143614,1,1
7143615,1,1
7143615,2,1
7143616,1,1
7143616,2,1
7143617,1,1
7143617,2,1
7143618,1,1
7143618,2,1
7143619,1,4
7143620,1,1
7143621,1,3
7143621,2,4
7143622,1,1
7143622,2,1
7143623,1,1
7143624,1,1
7143624,2,1
7143625,1,3
7143625,2,4
7143627,1,1
7143627,2,4
7143628,1,1
7143628,2,1
7143629,1,1
7143629,2,1
7143630,1,1
7143631,1,1
7143632,1,1
7143632,2,4
7143633,1,1
7143634,1,4
7143635,1,1
7143638,1,4
7143638,2,4
7143639,1,1
7143640,1,1
7143640,2,4
7143641,1,6
7143641,2,1
7143642,1,1
7143643,1,1
7143643,2,1
7143644,1,1
7143644,2,1
7143645,1,1
7143646,1,1
7143646,2,4
7143649,1,5
7143652,1,1
7143652,2,4
7143653,1,1
7143655,1,1
7143656,1,1
7143658,1,1
7143658,2,4
7143659,1,1
7143659,2,4
7143660,1,4
7143660,2,4
7143661,1,1
7143661,2,4
7143662,1,1
7143663,1,2
7143663,2,4
7143664,1,1
7143664,2,4
7143665,1,1
7143665,2,4
7143666,1,1
7143667,1,1
7143667,2,4
7143668,1,1
7143668,2,4
7143669,1,1
7143669,2,4
7143670,1,2
7143670,2,4
7143671,1,1
7143671,2,4
7143672,1,1
7143672,2,4
7143673,1,1
7143673,2,4
7143674,1,1
7143674,2,4
7143675,1,1
7143676,1,2
7143676,2,4
7143677,1,1
7143677,2,4
7143678,1,1
7143680,1,1
7143680,2,4
7143682,1,3
7143682,2,1
7143683,1,4
7143683,2,1
7143685,1,4
7143686,1,1
7143687,1,2
7143687,2,1
7143688,1,4
7143689,1,1
7143690,1,4
7143692,1,4
7143692,2,4
7143693,1,4
7143693,2,1
7143694,1,1
7143695,1,1
7143695,2,4
7143696,1,1
7143696,2,4
7143697,1,1
7143698,1,1
7143698,2,5
7143699,1,5
7143699,2,4
7143700,1,1
7143701,1,1
7143703,1,1
7143703,2,4
7143704,1,1
7143704,2,4
7143705,1,1
7143705,2,4
7143708,1,1
7143708,2,4
7143709,1,1
7143709,2,4
7143710,1,4
7143711,1,1
7143712,1,1
7143714,1,6
7143715,1,1
7143715,2,4
7143716,1,1
7143717,1,1
7143718,1,1
7143719,1,1
7143720,1,5
7143720,2,1
7143721,1,1
7143721,2,1
7143722,1,1
7143723,1,1
7143725,1,4
7143726,1,6
7143726,2,4
7143727,1,1
7143727,2,6
7143728,1,1
7143728,2,4
7143729,1,4
7143729,2,4
7143730,1,4
7143731,1,1
7143731,2,4
7143732,1,4
7143733,1,6
7143734,1,1
7143736,1,1
7143737,1,2
7143737,2,4
7143739,1,1
7143739,2,4
7143740,1,1
7143740,2,1
7143741,1,1
7143741,2,4
7143742,1,1
7143743,1,1
7143744,1,2
7143744,2,4
7143746,1,1
7143746,2,1
7143747,1,2
7143747,2,4
7143748,1,4
7143748,2,4
7143749,1,1
7143749,2,2
7143750,1,5
7143750,2,4
7143751,1,4
7143751,2,1
7143752,1,1
7143754,1,1
7143754,2,1
7143755,1,1
7143755,2,4
7143756,1,1
7143757,1,1
7143757,2,4
7143758,1,1
7143759,1,4
7143759,2,1
7143762,1,2
7143762,2,4
7143763,1,1
7143764,1,1
7143765,1,1
7143765,2,4
7143766,1,1
7143766,2,4
7143767,1,1
7143768,1,1
7143769,1,1
7143770,1,1
7143773,1,1
7143773,2,4
7143774,1,1
7143776,1,1
7143776,2,1
7143777,1,1
7143777,2,4
7143779,1,1
7143780,1,1
7143780,2,4
7143781,1,4
7143781,2,1
7143783,1,1
7143783,2,4
7143784,1,1
7143784,2,4
7143786,1,1
7143786,2,1
7143787,1,1
7143787,2,4
7143788,1,6
7143788,2,4
7143789,1,1
7143789,2,1
7143790,1,1
7143790,2,1
7143792,1,4
7143794,1,1
7143794,2,4
7143795,1,1
7143795,2,4
7143797,1,1
7143804,1,5
7143808,1,4
7143810,1,1
7143810,2,4
7143811,1,4
7143812,1,4
7143812,2,1
7143813,1,1
7143813,2,4
7143814,1,2
7143814,2,1
7143815,1,4
7143816,1,4
7143817,1,1
7143817,2,1
7143818,1,1
7143818,2,4
7143819,1,1
7143820,1,1
7143828,1,1
7143828,2,4
7143829,1,1
7143829,2,4
7143830,1,1
7143831,1,1
7143832,1,4
7143832,2,1
7143833,1,1
7143833,2,4
7143834,1,1
7143834,2,4
7143835,1,1
7143835,2,1
7143836,1,4
7143837,1,1
7143837,2,4
7143838,1,4
7143839,1,4
7143840,1,6
7143841,1,4
7143842,1,1
7143842,2,4
7143843,1,1
7143845,1,1
7143845,2,4
7143846,1,1
7143846,2,1
7143847,1,1
7143848,1,4
7143848,2,1
7143849,1,1
7143852,1,1
7143852,2,4
7143853,1,1
7143853,2,4
7143854,1,1
7143856,1,4
7143859,1,2
7143861,1,1
7143861,2,4
7143864,1,4
7143867,1,1
7143867,2,4
7143868,1,4
7143869,1,1
7143870,1,1
7143870,2,4
7143871,1,1
7143872,1,1
7143872,2,1
7143873,1,6
7143873,2,4
7143874,1,1
7143874,2,2
7143875,1,6
7143875,2,6
7143876,1,1
7143876,2,4
7143877,1,1
7143877,2,4
7143878,1,1
7143878,2,4
7143879,1,1
7143879,2,4
7143880,1,4
7143880,2,1
7143881,1,1
7143881,2,4
7143882,1,4
7143882,2,4
7143883,1,1
7143884,1,1
7143884,2,1
7143885,1,1
7143885,2,4
7143886,1,1
7143887,1,1
7143888,1,1
7143888,2,4
7143889,1,5
7143890,1,4
7143891,1,1
7143891,2,4
7143893,1,6
7143893,2,1
7143894,1,1
7143895,1,1
7143895,2,4
7143896,1,1
7143896,2,1
7143897,1,1
7143897,2,1
7143898,1,1
7143899,1,1
7143899,2,6
7143900,1,4
7143901,1,1
7143901,2,1
7143902,1,1
7143902,2,4
7143903,1,1
7143904,1,2
7143904,2,3
7143905,1,1
7143906,1,1
7143906,2,4
7143907,1,4
7143907,2,1
7143908,1,1
7143909,1,6
7143909,2,4
7143910,1,1
7143910,2,1
7143911,1,4
7143912,1,1
7143912,2,4
7143913,1,4
7143914,1,6
7143915,1,5
7143916,1,1
7143916,2,4
7143917,1,1
7143917,2,4
7143918,1,1
7143918,2,1
7143919,1,1
7143920,1,1
7143920,2,4
7143921,1,1
7143921,2,4
7143922,1,1
7143922,2,4
7143923,1,1
7143923,2,1
7143924,1,2
7143924,2,1
7143925,1,6
7143926,1,1
7143926,2,4
7143927,1,1
7143928,1,1
7143928,2,4
7143929,1,6
7143929,2,4
7143930,1,4
7143931,1,4
7143932,1,6
7143932,2,4
7143933,1,4
7143934,1,6
7143935,1,4
7143935,2,6
7143936,1,1
7143936,2,4
7143937,1,5
7143938,1,4
7143938,2,4
7143939,1,6
7143939,2,4
7143940,1,4
7143940,2,4
7143941,1,1
7143941,2,4
7143942,1,1
7143942,2,4
7143943,1,4
7143944,1,1
7143944,2,4
7143945,1,6
7143945,2,4
7143946,1,1
7143946,2,4
7143947,1,4
7143949,1,6
7143949,2,4
7143950,1,1
7143950,2,4
7143951,1,1
7143952,1,6
7143953,1,4
7143953,2,1
7143954,1,1
7143954,2,4
7143955,1,1
7143955,2,4
7143956,1,1
7143956,2,4
7143957,1,4
7143958,1,1
7143959,1,1
7143960,1,2
7143962,1,1
7143963,1,1
7143963,2,4
7143964,1,4
7143965,1,1
7143966,1,3
7143975,1,1
7143976,1,1
7143980,1,1
7143980,2,4
7143981,1,1
7143982,1,1
7143986,1,1
7143987,1,1
7143987,2,4
7143988,1,1
7143988,2,1
7143989,1,1
7143991,1,1
7143992,1,4
7143994,1,1
7143994,2,4
7143995,1,1
7143996,1,1
7143997,1,1
7143997,2,5
7143998,1,1
7143999,1,1
7143999,2,1
7144000,1,1
7144000,2,5
7144001,1,5
7144002,1,1
7144003,1,1
7144004,1,5
7144004,2,5
7144005,1,5
7144006,1,1
7144006,2,1
7144007,1,1
7144008,1,1
7144011,1,1
7144011,2,5
7144013,1,2
7144014,1,1
7144014,2,4
7144016,1,1
7144016,2,4
7144020,1,4
7144022,1,1
7144022,2,4
7144023,1,1
7144023,2,4
7144024,1,1
7144024,2,3
7144026,1,1
7144027,1,1
7144027,2,4
7144028,1,1
7144028,2,1
7144029,1,1
7144029,2,4
7144030,1,5
7144030,2,4
7144031,1,1
7144031,2,4
7144032,1,1
7144033,1,1
7144033,2,4
7144034,1,1
7144034,2,4
7144036,1,1
7144036,2,4
7144037,1,4
7144039,1,1
7144040,1,5
7144040,2,4
7144041,1,1
7144041,2,4
7144042,1,1
7144042,2,4
7144043,1,1
7144044,1,4
7144045,1,4
7144045,2,1
7144046,1,1
7144047,1,4
7144047,2,4
7144049,1,1
7144050,1,2
7144050,2,4
7144051,1,1
7144051,2,4
7144052,1,1
7144053,1,6
7144053,2,6
7144054,1,1
7144054,2,4
7144055,1,6
7144055,2,4
7144056,1,6
7144056,2,6
7144057,1,6
7144057,2,4
7144058,1,6
7144058,2,4
7144059,1,6
7144059,2,4
7144061,1,6
7144061,2,6
7144062,1,6
7144062,2,6
7144063,1,6
7144064,1,3
7144064,2,4
7144065,1,6
7144065,2,4
7144066,1,6
7144067,1,6
7144068,1,4
7144069,1,6
7144070,1,6
7144071,1,6
7144072,1,6
7144072,2,4
7144073,1,2
7144074,1,1
7144074,2,4
7144075,1,4
7144075,2,1
7144076,1,1
7144076,2,1
7144077,1,1
7144077,2,4
7144078,1,1
7144079,1,4
7144080,1,1
7144081,1,4
7144081,2,2
7144082,1,4
7144083,1,1
7144084,1,4
7144085,1,1
7144085,2,4
7144086,1,1
7144087,1,1
7144087,2,1
7144088,1,1
7144088,2,1
7144089,1,4
7144090,1,1
7144090,2,4
7144091,1,4
7144092,1,4
7144092,2,1
7144093,1,1
7144093,2,4
7144094,1,5
7144094,2,4
7144095,1,5
7144095,2,1
7144096,1,1
7144097,1,4
7144098,1,1
7144098,2,4
7144099,1,1
7144099,2,4
7144100,1,1
7144100,2,4
7144101,1,4
7144101,2,2
7144102,1,1
7144102,2,4
7144103,1,1
7144103,2,4
7144105,1,4
7144106,1,4
7144107,1,5
7144107,1,1
7144107,1,5
7144107,1,1
7144108,1,1
7144108,2,4
7144110,1,1
7144111,1,1
7144112,1,1
7144112,2,1
7144113,1,1
7144113,2,1
7144114,1,1
7144114,2,1
7144115,1,1
7144115,2,4
7144116,1,4
7144116,2,4
7144117,1,1
7144118,1,1
7144120,1,6
7144121,1,1
7144121,2,2
7144122,1,1
7144122,2,4
7144123,1,1
7144123,2,4
7144124,1,1
7144124,2,4
7144126,1,1
7144126,2,4
7144127,1,1
7144129,1,1
7144129,2,4
7144130,1,4
7144130,2,1
7144131,1,1
7144131,2,1
7144132,1,1
7144132,1,1
7144132,1,4
7144132,1,1
7144132,1,1
7144132,1,1
7144132,1,4
7144132,1,1
7144132,1,1
7144132,1,1
7144132,1,4
7144132,1,1
7144132,1,1
7144132,1,1
7144132,1,4
7144132,1,1
7144132,2,4
7144132,2,3
7144133,1,1
7144134,1,4
7144135,1,4
7144135,2,1
7144136,1,4
7144137,1,1
7144137,2,4
7144138,1,4
7144139,1,4
7144140,1,1
7144140,2,4
7144141,1,1
7144141,2,1
7144142,1,1
7144142,2,4
7144143,1,1
7144143,2,4
7144144,1,1
7144144,2,4
7144145,1,1
7144145,2,4
7144146,1,6
7144146,2,4
7144147,1,4
7144147,2,4
7144148,1,1
7144148,2,4
7144149,1,6
7144149,2,4
7144150,1,1
7144150,2,4
7144151,1,1
7144151,2,1
7144152,1,1
7144153,1,4
7144153,2,4
7144154,1,1
7144156,1,1
7144156,2,4
7144157,1,1
7144157,2,4
7144158,1,1
7144158,2,4
7144159,1,1
7144159,2,1
7144160,1,4
7144160,2,1
7144161,1,1
7144161,2,1
7144162,1,1
7144164,1,4
7144165,1,1
7144165,2,4
7144166,1,1
7144166,2,4
7144167,1,4
7144168,1,4
7144169,1,1
7144169,2,4
7144170,1,1
7144170,2,1
7144171,1,1
7144171,2,4
7144172,1,1
7144172,2,4
7144173,1,1
7144173,2,1
7144174,1,1
7144174,2,4
7144175,1,1
7144176,1,1
7144176,1,2
7144176,1,1
7144176,1,2
7144176,2,4
7144176,2,4
7144176,2,4
7144176,2,4
7144177,1,4
7144178,1,1
7144178,2,4
7144179,1,1
7144180,1,1
7144180,2,4
7144181,1,1
7144181,2,4
7144182,1,2
7144183,1,1
7144183,2,1
7144184,1,1
7144184,2,4
7144185,1,1
7144186,1,4
7144187,1,1
7144187,2,4
7144188,1,1
7144188,2,4
7144189,1,1
7144190,1,1
7144190,2,4
7144191,1,1
7144191,2,4
7144192,1,4
7144192,2,4
7144193,1,1
7144193,2,4
7144194,1,1
7144194,2,4
7144195,1,1
7144196,1,1
7144196,2,1
7144197,1,1
7144197,2,4
7144199,1,1
7144199,2,4
7144200,1,1
7144200,2,4
7144201,1,1
7144201,2,4
7144202,1,1
7144203,1,1
7144204,1,1
7144205,1,5
7144206,1,4
7144206,2,4
7144207,1,5
7144207,2,1
7144208,1,5
7144209,1,4
7144209,2,4
7144210,1,1
7144210,2,1
7144211,1,2
7144212,1,1
7144212,2,1
7144213,1,4
7144213,2,1
7144214,1,1
7144214,2,4
7144215,1,1
7144215,2,1
7144216,1,1
7144216,2,4
7144217,1,4
7144217,2,1
7144218,1,4
7144218,2,4
7144219,1,1
7144220,1,1
7144220,2,4
7144221,1,1
7144221,2,4
7144222,1,1
7144222,2,4
7144223,1,4
7144224,1,1
7144224,2,1
7144225,1,4
7144226,1,1
7144226,2,1
7144227,1,1
7144227,2,1
7144228,1,4
7144228,2,1
7144229,1,1
7144230,1,4
7144231,1,5
7144232,1,4
7144233,1,1
7144233,2,1
7144234,1,1
7144234,2,4
7144235,1,1
7144236,1,1
7144236,2,4
7144237,1,1
7144237,2,4
7144238,1,4
7144239,1,1
7144239,2,4
7144240,1,1
7144241,1,4
7144242,1,1
7144242,2,4
7144243,1,1
7144243,2,4
7144244,1,1
7144245,1,1
7144246,1,1
7144247,1,1
7144248,1,1
7144249,1,1
7144250,1,1
7144250,2,4
7144251,1,1
7144252,1,1
7144252,2,1
7144253,1,1
7144255,1,1
7144256,1,1
7144256,2,4
7144257,1,1
7144258,1,1
7144262,1,1
7144262,2,4
7144263,1,1
7144263,2,4
7144264,1,1
7144264,2,1
7144265,1,1
7144265,2,4
7144266,1,1
7144268,1,1
7144269,1,1
7144270,1,1
7144271,1,1
7144272,1,1
7144276,1,5
7144276,2,4
7144277,1,1
7144278,1,1
7144278,2,4
7144279,1,1
7144279,2,4
7144281,1,1
7144281,2,4
7144282,1,1
7144282,2,4
7144283,1,1
7144284,1,1
7144284,2,4
7144286,1,1
7144286,2,4
7144287,1,1
7144287,2,4
7144288,1,1
7144289,1,1
7144290,1,1
7144290,2,4
7144291,1,4
7144291,2,1
7144292,1,4
7144292,2,4
7144293,1,4
7144294,1,1
7144294,2,4
7144295,1,1
7144297,1,1
7144297,2,4
7144298,1,1
7144298,2,4
7144299,1,4
7144300,1,1
7144300,2,6
7144301,1,1
7144301,2,4
7144302,1,1
7144302,2,4
7144303,1,1
7144304,1,1
7144304,2,4
7144305,1,6
7144306,1,1
7144307,1,1
7144307,2,4
7144309,1,1
7144310,1,1
7144310,2,4
7144311,1,1
7144311,2,4
7144312,1,1
7144313,1,1
7144313,2,4
7144314,1,1
7144314,2,4
7144315,1,5
7144315,2,4
7144316,1,1
7144316,2,4
7144317,1,1
7144318,1,1
7144318,2,4
7144319,1,1
7144319,2,4
7144320,1,1
7144320,2,4
7144321,1,1
7144321,2,4
7144322,1,1
7144323,1,1
7144324,1,1
7144325,1,1
7144326,1,1
7144326,2,4
7144327,1,1
7144327,2,4
7144328,1,1
7144329,1,1
7144330,1,1
7144330,2,4
7144331,1,1
7144331,2,4
7144332,1,1
7144333,1,1
7144334,1,1
7144334,2,4
7144335,1,1
7144335,2,4
7144336,1,1
7144337,1,1
7144337,2,4
7144338,1,1
7144338,2,4
7144339,1,1
7144339,2,4
7144340,1,1
7144340,2,1
7144341,1,1
7144341,2,4
7144342,1,1
7144343,1,1
7144346,1,1
7144347,1,4
7144347,2,4
7144349,1,1
7144351,1,1
7144352,1,1
7144353,1,1
7144354,1,1
7144355,1,1
7144355,2,4
7144356,1,1
7144356,2,4
7144357,1,1
7144358,1,1
7144359,1,1
7144359,2,4
7144360,1,1
7144360,2,4
7144361,1,1
7144362,1,1
7144363,1,5
7144363,2,4
7144364,1,1
7144365,1,2
7144365,2,1
7144366,1,2
7144366,2,4
7144367,1,1
7144367,2,6
7144368,1,4
7144369,1,3
7144369,2,4
7144370,1,1
7144370,2,1
7144371,1,4
7144372,1,1
7144372,2,4
7144373,1,6
7144373,2,1
7144374,1,4
7144375,1,1
7144376,1,6
7144377,1,1
7144378,1,1
7144379,1,1
7144380,1,4
7144381,1,4
7144382,1,1
7144382,2,1
7144383,1,3
7144384,1,1
7144384,2,4
7144385,1,4
7144385,2,1
7144386,1,1
7144386,2,1
7144387,1,2
7144387,2,4
7144388,1,1
7144388,2,1
7144389,1,1
7144389,2,1
7144390,1,1
7144391,1,1
7144391,2,4
7144392,1,1
7144393,1,6
7144393,2,1
7144394,1,1
7144395,1,1
7144396,1,1
7144397,1,1
7144398,1,1
7144398,2,2
7144399,1,4
7144400,1,1
7144400,2,1
7144401,1,4
7144402,1,4
7144403,1,4
7144403,2,5
7144404,1,1
7144404,2,4
7144405,1,1
7144406,1,1
7144407,1,6
7144408,1,1
7144409,1,1
7144409,2,1
7144410,1,1
7144410,2,4
7144411,1,4
7144414,1,1
7144414,2,4
7144415,1,1
7144416,1,4
7144416,2,1
7144417,1,1
7144417,2,4
7144418,1,1
7144418,2,1
7144419,1,1
7144419,2,4
7144420,1,5
